Ttromba-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/Debug-iphonesimulator/tromba.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/tromba.app/Default.png
cCopyPlistFile /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/Debug-iphonesimulator/tromba.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/Debug-iphonesimulator/tromba.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/0m/fn530v9966s_srjhv7r_dzy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tromba_Prefix-gxceewcvmuwlongbzshkqtdmafsm/tromba_Prefix.pch.pth tromba_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/0m/fn530v9966s_srjhv7r_dzy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tromba_Prefix-ceqnvsjjeohidpdmwxznprmvynjy/tromba_Prefix.pch.pth tromba_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/0m/fn530v9966s_srjhv7r_dzy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tromba_Prefix-gykshatpxfybsyegccrgobxivgzh/tromba_Prefix.pch.pth tromba_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiFile.o /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/main.o /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
